origin_id,number
E02000531,2
E02000532,2
E02000533,2
E02000534,2
E02000535,2
E02000536,2
E02000537,1
E02000538,3
E02000539,2
E02000540,1
E02000541,2
E02000542,2
E02000543,1
E02000544,1
E02000545,1
E02000546,2
E02000547,2
E02000548,2
E02000549,2
E02000550,2
E02000551,1
E02000552,2
E02000553,1
E02000554,1
E02000555,1
E02000556,1
E02000557,1
E02000558,1
E02000559,1
E02000560,1
E02000561,1
E02000562,1
E02000563,1
E02000564,1
E02000565,1
E02000566,1
E02000567,1
E02000568,1
E02000569,1
E02000570,1
E02000571,1
E02000572,1
E02000573,1
E02000574,1
E02000575,2
E02000576,2
E02000577,2
E02000578,1
E02000579,1
E02000580,1
E02000581,1
E02000582,1
E02000583,1
E02000584,1
E02000585,1
E02000586,1
E02000587,1
E02000588,1
E02000589,1
E02000590,1
E02000591,1
E02000592,1
E02000593,1
E02000594,1
E02000595,1
E02000596,1
E02000597,1
E02000598,1
E02000599,1
E02000600,1
E02000601,1
E02000602,1
E02000603,1
E02000604,1
E02000605,1
E02000606,2
E02000607,2
E02000608,2
E02000609,1
E02000610,2
E02000611,2
E02000612,1
E02000613,2
E02000614,2
E02000615,2
E02000616,2
E02000617,2
E02000619,1
E02000620,1
E02000621,2
E02000622,2
E02000623,2
E02000624,2
E02000625,2
E02000626,2
E02000627,2
E02000628,2
E02000629,2
E02000630,1
E02000631,1
E02000632,1
E02000633,2
E02000634,1
E02000635,1
E02000636,2
E02000637,2
E02000638,2
E02000639,2
E02000640,2
E02000641,1
E02000642,1
E02000643,2
E02000644,1
E02000645,1
E02000646,3
E02000647,2
E02000648,1
E02000649,2
E02000650,2
E02000651,2
E02000652,2
E02000653,1
E02000654,1
E02000655,1
E02000657,1
E02000658,1
E02000659,1
E02000660,1
E02000661,1
E02000662,1
E02000663,1
E02000664,1
E02000665,1
E02000666,1
E02000667,1
E02000668,1
E02000669,1
E02000670,1
E02000671,1
E02000672,1
E02000673,1
E02000674,1
E02000675,1
E02000676,1
E02000677,1
E02000678,1
E02000679,1
E02000680,1
E02000681,1
E02000682,1
E02000683,1
E02000685,1
E02000686,1
E02000687,1
E02000689,1
E02000690,1
E02000691,1
E02000692,1
E02000693,2
E02000694,2
E02000695,2
E02000696,2
E02000697,2
E02000698,1
E02000699,1
E02000700,2
E02000701,2
E02000702,1
E02000703,2
E02000704,1
E02000705,1
E02000706,1
E02000707,1
E02000708,1
E02000709,1
E02000710,1
E02000711,1
E02000712,1
E02000713,2
E02000714,2
E02000715,1
E02000716,2
E02000717,2
E02000718,2
E02000719,1
E02000720,2
E02000721,2
E02000722,2
E02000723,2
E02000724,2
E02000725,1
E02000726,1
E02000727,2
E02000728,2
E02000729,2
E02000730,2
E02000731,2
E02000732,2
E02000733,1
E02000734,2
E02000735,2
E02000736,2
E02000737,2
E02000738,2
E02000739,1
E02000740,1
E02000741,1
E02000742,2
E02000743,1
E02000744,1
E02000745,1
E02000746,2
E02000747,1
E02000748,2
E02000749,1
E02000750,1
E02000751,2
E02000752,1
E02000753,1
E02000754,2
E02000755,2
E02000756,1
E02000757,2
E02000758,2
E02000759,2
E02000760,2
E02000762,2
E02000763,1
E02000764,2
E02000765,2
E02000767,1
E02000768,2
E02000769,1
E02000770,1
E02000772,1
E02000773,1
E02000774,1
E02000776,1
E02000777,1
E02000779,1
E02000780,1
E02000781,1
E02000782,1
E02000783,1
E02000784,1
E02000785,2
E02000786,1
E02000787,1
E02000788,1
E02000789,1
E02000790,1
E02000791,1
E02000792,1
E02000793,1
E02000794,1
E02000795,1
E02000796,1
E02000797,1
E02000798,1
E02000799,1
E02000800,1
E02000801,1
E02000802,1
E02000803,1
E02000804,1
E02000805,1
E02000806,3
E02000807,1
E02000808,1
E02000809,1
E02000810,1
E02000812,1
E02000813,1
E02000814,1
E02000815,1
E02000816,1
E02000817,1
E02000818,1
E02000819,1
E02000820,1
E02000821,1
E02000822,1
E02000823,1
E02000824,1
E02000825,1
E02000826,1
E02000827,1
E02000828,1
E02000829,1
E02000830,1
E02000831,1
E02000832,1
E02000833,1
E02000834,1
E02000835,1
E02000836,1
E02000837,1
E02000838,1
E02000839,1
E02000840,1
E02000841,1
E02000842,2
E02000843,1
E02000844,1
E02000845,2
E02000846,1
E02000847,3
E02000848,3
E02000849,1
E02000850,1
E02000851,2
E02000852,2
E02000853,2
E02000854,1
E02000855,3
E02000856,1
E02000857,2
E02000858,1
E02000859,1
E02000860,2
E02000861,1
E02000863,1
E02000864,1
E02000865,2
E02000866,2
E02000867,1
E02000868,2
E02000869,2
E02000870,2
E02000871,1
E02000872,2
E02000873,2
E02000874,2
E02000875,1
E02000876,2
E02000877,2
E02000878,2
E02000879,2
E02000880,2
E02000881,1
E02000882,1
E02000883,1
E02000884,2
E02000885,1
E02000886,1
E02000887,1
E02000888,1
E02000889,2
E02000890,1
E02000891,1
E02000893,1
E02000894,1
E02000895,1
E02000896,1
E02000897,1
E02000898,1
E02000899,1
E02000900,1
E02000901,2
E02000902,1
E02000903,1
E02000904,1
E02000905,1
E02000906,1
E02000907,2
E02000908,1
E02000909,2
E02000910,1
E02000911,1
E02000912,1
E02000913,2
E02000914,2
E02000915,2
E02000916,1
E02000917,3
E02000918,2
E02000919,3
E02000920,2
E02000921,1
E02000922,2
E02000923,1
E02000924,1
E02000925,1
E02000926,1
E02000927,1
E02000928,1
E02000929,1
E02000930,1
E02000931,1
E02000932,1
E02000933,1
E02000934,1
E02000935,1
E02000936,1
E02000937,1
E02000938,1
E02000939,1
E02000940,1
E02000941,1
E02000942,1
E02000943,1
E02000944,1
E02000945,1
E02000946,1
E02000947,1
E02000948,1
E02000949,1
E02000950,1
E02000951,1
E02000952,1
E02000953,1
E02000954,1
E02000955,2
E02000956,2
E02000957,2
E02000958,2
E02000959,2
E02000960,1
E02000961,2
E02000962,2
E02000963,2
E02000964,2
E02000965,1
E02000966,1
E02000967,1
E02000968,1
E02000969,1
E02000970,1
E02000971,1
E02000972,2
E02000973,1
E02000974,1
E02000975,1
E02000976,1
E02000977,2
E02000978,1
E02000979,2
E02000980,2
E02000981,1
E02000982,1
E02000983,1
E02000984,2
E02000985,2
E02000986,2
E02000987,2
E02000988,2
E02000989,2
E02000990,2
E02000991,3
E02000992,3
E02000993,2
E02000994,2
E02000995,3
E02000996,2
E02000997,2
E02000998,2
E02000999,2
E02001000,2
E02001001,1
E02001002,1
E02001003,1
E02001004,1
E02001005,1
E02001006,1
E02001007,1
E02001008,1
E02001009,1
E02001010,1
E02001011,2
E02001012,1
E02001013,1
E02001014,2
E02001015,1
E02001016,1
E02001017,1
E02001018,2
E02001019,1
E02001020,2
E02001021,2
E02001022,1
E02001023,1
E02001024,2
E02001025,1
E02001026,1
E02001027,1
E02001028,1
E02001029,1
E02001030,1
E02001031,1
E02001032,1
E02001033,1
E02001034,1
E02001035,1
E02001036,1
E02001037,1
E02001038,1
E02001039,1
E02001040,2
E02001041,2
E02001042,1
E02001043,1
E02001044,3
E02001045,2
E02001046,2
E02001047,3
E02001048,2
E02001049,3
E02001050,3
E02001051,3
E02001052,3
E02001053,3
E02001055,3
E02001056,3
E02001057,3
E02001059,3
E02001061,3
E02001062,2
E02001063,2
E02001064,2
E02001065,3
E02001066,2
E02001067,2
E02001068,2
E02001069,2
E02001070,2
E02001071,2
E02001072,2
E02001073,2
E02001074,2
E02001075,2
E02001076,2
E02001077,2
E02001078,2
E02001079,2
E02001080,2
E02001081,1
E02001082,2
E02001083,1
E02001084,2
E02001085,2
E02001086,1
E02001087,2
E02001088,1
E02001089,2
E02001090,1
E02001091,1
E02001092,1
E02001093,2
E02001094,1
E02001095,1
E02001096,1
E02001097,1
E02001098,1
E02001099,1
E02001100,1
E02001101,1
E02001102,1
E02001103,1
E02001104,1
E02001105,1
E02001106,1
E02001107,1
E02001108,1
E02001109,2
E02001110,1
E02001111,2
E02001112,2
E02001113,2
E02001114,2
E02001115,1
E02001116,2
E02001117,1
E02001118,1
E02001119,2
E02001121,2
E02001123,2
E02001124,2
E02001125,3
E02001126,2
E02001127,2
E02001128,3
E02001129,3
E02001130,3
E02001131,3
E02001132,1
E02001133,1
E02001134,1
E02001135,2
E02001136,2
E02001137,2
E02001138,2
E02001139,2
E02001140,2
E02001141,2
E02001142,2
E02001143,1
E02001144,2
E02001145,2
E02001146,1
E02001147,1
E02001148,1
E02001149,2
E02001150,1
E02001151,2
E02001152,1
E02001153,1
E02001154,2
E02001155,2
E02001156,3
E02001157,1
E02001158,1
E02001159,1
E02001160,2
E02001161,2
E02001162,2
E02001163,3
E02001164,3
E02001165,2
E02001166,4
E02001167,2
E02001168,3
E02001169,2
E02001170,2
E02001171,2
E02001172,2
E02001173,2
E02001174,2
E02001175,2
E02001176,2
E02001177,2
E02001178,2
E02001179,2
E02001180,2
E02001181,1
E02001182,2
E02001183,1
E02001184,2
E02001185,1
E02001186,1
E02001187,3
E02001188,2
E02001189,2
E02001190,2
E02001191,1
E02001192,2
E02001193,2
E02001194,2
E02001195,1
E02001196,1
E02001197,2
E02001198,1
E02001199,2
E02001200,2
E02001201,2
E02001202,2
E02001203,1
E02001204,2
E02001205,2
E02001206,1
E02001207,1
E02001208,2
E02001209,2
E02001210,1
E02001211,2
E02001212,2
E02001213,2
E02001214,2
E02001215,1
E02001216,2
E02001217,2
E02001218,1
E02001219,2
E02001220,1
E02001221,2
E02001222,1
E02001223,1
E02001224,1
E02001225,1
E02001226,2
E02001227,1
E02001228,2
E02001229,2
E02001230,2
E02001231,2
E02001232,2
E02001233,2
E02001234,2
E02001235,2
E02001236,2
E02001237,2
E02001238,3
E02001239,3
E02001240,3
E02001241,3
E02001242,3
E02001243,2
E02001244,2
E02001245,2
E02001246,2
E02001247,3
E02001248,3
E02001249,1
E02001250,2
E02001251,2
E02001252,3
E02001253,3
E02001254,2
E02001255,1
E02001256,2
E02001257,2
E02001258,1
E02001259,2
E02001260,1
E02001261,2
E02001262,2
E02001263,1
E02001264,1
E02001265,1
E02001266,1
E02001267,1
E02001268,1
E02001269,1
E02001270,1
E02001271,1
E02001272,1
E02001273,1
E02001274,1
E02001275,2
E02001276,1
E02001277,1
E02001278,1
E02001279,1
E02001280,1
E02001281,1
E02001282,2
E02001283,1
E02001284,2
E02001285,1
E02001286,2
E02001287,2
E02001288,2
E02001289,2
E02001290,2
E02001291,2
E02001292,2
E02001293,2
E02001294,2
E02001295,2
E02001296,1
E02001297,1
E02001298,2
E02001299,2
E02001300,1
E02001301,2
E02001302,2
E02001303,2
E02001304,2
E02001305,2
E02001306,1
E02001307,1
E02001308,2
E02001309,2
E02001310,1
E02001311,2
E02001312,2
E02001313,2
E02001314,2
E02001315,2
E02001316,2
E02001317,2
E02001318,2
E02001319,2
E02001320,1
E02001321,2
E02001322,2
E02001323,2
E02001324,2
E02001325,2
E02001326,2
E02001327,1
E02001328,1
E02001329,1
E02001330,1
E02001331,1
E02001332,1
E02001333,1
E02001334,1
E02001335,1
E02001336,1
E02001337,1
E02001338,1
E02001339,1
E02001340,1
E02001341,1
E02001342,1
E02001343,1
E02001344,1
E02001345,1
E02001346,1
E02001347,1
E02001348,1
E02001349,1
E02001350,1
E02001351,1
E02001352,1
E02001353,1
E02001354,1
E02001355,1
E02001356,1
E02001357,1
E02001358,1
E02001359,1
E02001360,1
E02001361,1
E02001362,1
E02001363,1
E02001364,1
E02001365,1
E02001366,1
E02001367,1
E02001368,1
E02001369,1
E02001370,1
E02001371,1
E02001372,1
E02001373,2
E02001374,2
E02001375,2
E02001376,2
E02001377,2
E02001378,2
E02001380,1
E02001381,2
E02001382,1
E02001383,2
E02001384,2
E02001385,2
E02001386,1
E02001387,1
E02001388,1
E02001389,2
E02001390,2
E02001391,1
E02001392,1
E02001393,1
E02001394,1
E02001395,1
E02001396,2
E02001397,1
E02001398,1
E02001399,1
E02001400,1
E02001401,1
E02001402,1
E02001403,1
E02001404,1
E02001405,1
E02001406,1
E02001407,1
E02001408,1
E02001409,1
E02001410,2
E02001411,2
E02001412,1
E02001413,1
E02001414,2
E02001415,2
E02001416,2
E02001417,1
E02001418,2
E02001419,1
E02001420,2
E02001421,2
E02001422,2
E02001423,1
E02001424,1
E02001425,2
E02001426,2
E02001427,2
E02001428,2
E02001429,2
E02001430,2
E02001431,1
E02001432,1
E02001433,2
E02001434,2
E02001435,2
E02001436,2
E02001437,2
E02001438,2
E02001439,1
E02001440,1
E02001441,1
E02001442,1
E02001443,1
E02001444,1
E02001445,1
E02001446,1
E02001447,1
E02001448,1
E02001449,1
E02001450,2
E02001451,1
E02001452,2
E02001453,2
E02001454,1
E02001455,1
E02001456,1
E02001457,1
E02001458,1
E02001459,1
E02001460,1
E02001461,1
E02001462,1
E02001463,1
E02001464,1
E02001465,1
E02001466,1
E02001467,2
E02001468,2
E02001469,2
E02001470,2
E02001471,2
E02001472,1
E02001473,2
E02001474,2
E02001475,1
E02001476,2
E02001477,2
E02001478,1
E02001479,1
E02001480,1
E02001481,2
E02001482,2
E02001483,1
E02001484,1
E02001485,2
E02001486,2
E02001487,2
E02001488,2
E02001489,1
E02001490,2
E02001491,1
E02001492,1
E02001493,2
E02001494,1
E02001495,2
E02001496,2
E02001497,2
E02001498,2
E02001499,1
E02001500,1
E02001501,2
E02001502,2
E02001503,1
E02001504,1
E02001505,1
E02001506,1
E02001507,1
E02001508,1
E02001509,2
E02001510,1
E02001511,2
E02001512,1
E02001513,2
E02001514,2
E02001515,1
E02001516,2
E02001517,2
E02001518,3
E02001519,2
E02001520,2
E02001521,3
E02001522,2
E02001523,3
E02001524,1
E02001525,3
E02001526,3
E02001527,1
E02001528,2
E02001529,3
E02001530,2
E02001531,2
E02001532,2
E02001533,1
E02001534,2
E02001535,1
E02001536,2
E02001537,2
E02001538,2
E02001539,1
E02001540,1
E02001541,2
E02001542,2
E02001543,2
E02001544,2
E02001545,2
E02001546,2
E02001547,2
E02001548,2
E02001549,2
E02001550,2
E02001551,2
E02001552,2
E02001553,3
E02001554,2
E02001555,2
E02001556,3
E02001557,2
E02001558,2
E02001559,2
E02001560,1
E02001561,2
E02001562,1
E02001563,1
E02001564,1
E02001565,1
E02001566,2
E02001567,2
E02001568,2
E02001569,1
E02001570,2
E02001571,2
E02001572,2
E02001573,1
E02001574,1
E02001575,1
E02001576,2
E02001577,2
E02001578,2
E02001579,2
E02001580,2
E02001581,2
E02001582,2
E02001583,2
E02001584,1
E02001585,2
E02001586,2
E02001587,2
E02001588,1
E02001589,1
E02001590,3
E02001591,2
E02001592,1
E02001593,1
E02001594,1
E02001595,1
E02001596,1
E02001597,1
E02001598,2
E02001599,1
E02001600,2
E02001601,1
E02001602,1
E02001603,1
E02001604,2
E02001605,1
E02001606,1
E02001607,1
E02001608,1
E02001609,1
E02001610,1
E02001611,1
E02001612,1
E02001613,1
E02001614,1
E02001615,1
E02001616,1
E02001617,1
E02001618,1
E02001619,1
E02001620,1
E02001621,1
E02001622,1
E02001623,1
E02001624,1
E02001625,2
E02001626,2
E02001627,2
E02001628,2
E02001629,2
E02001630,2
E02001631,2
E02001632,2
E02001633,1
E02001634,2
E02001635,2
E02001636,2
E02001637,2
E02001638,2
E02001639,2
E02001640,2
E02001642,2
E02001643,2
E02001646,2
E02001647,2
E02001648,2
E02001649,2
E02001650,2
E02001651,2
E02001652,2
E02001653,2
E02001654,2
E02001655,1
E02001656,2
E02001657,2
E02001658,1
E02001659,2
E02001660,2
E02001661,2
E02001662,1
E02001663,2
E02001664,1
E02001665,2
E02001666,2
E02001669,2
E02001670,1
E02001671,2
E02001672,1
E02001673,2
E02001674,1
E02001675,2
E02001676,1
E02001678,1
E02001679,1
E02001680,1
E02001681,1
E02001682,1
E02001683,1
E02001684,3
E02001685,2
E02001686,2
E02001688,2
E02001689,3
E02001690,2
E02001691,2
E02001692,2
E02001693,2
E02001694,2
E02001695,4
E02001696,3
E02001697,2
E02001698,3
E02001699,2
E02001700,2
E02001701,2
E02001702,2
E02001703,3
E02001704,2
E02001705,1
E02001706,3
E02001707,3
E02001708,2
E02001709,2
E02001710,2
E02001711,1
E02001712,2
E02001713,2
E02001714,2
E02001715,1
E02001718,1
E02001719,2
E02001720,2
E02001721,1
E02001722,1
E02001723,2
E02001724,3
E02001725,2
E02001726,1
E02001727,2
E02001728,1
E02001729,3
E02001730,3
E02001731,3
E02001732,1
E02001733,2
E02001734,1
E02001735,2
E02001736,2
E02001737,2
E02001738,1
E02001739,1
E02001740,1
E02001741,2
E02001742,1
E02001743,1
E02001744,1
E02001745,1
E02001746,1
E02001747,1
E02001748,2
E02001749,2
E02001750,1
E02001751,2
E02001752,2
E02001753,1
E02001754,1
E02001755,2
E02001756,2
E02001757,2
E02001758,2
E02001759,2
E02001760,2
E02001761,2
E02001762,2
E02001763,2
E02001764,2
E02001765,2
E02001766,2
E02001767,2
E02001768,2
E02001769,1
E02001770,2
E02001771,2
E02001772,2
E02001773,2
E02001774,3
E02001775,2
E02001776,3
E02001777,2
E02001778,2
E02001779,3
E02001780,2
E02001781,3
E02001782,4
E02001783,3
E02001784,3
E02001785,1
E02001786,2
E02001787,4
E02001788,3
E02001789,1
E02001790,3
E02001791,2
E02001792,2
E02001793,2
E02001794,2
E02001795,2
E02001796,2
E02001797,3
E02001798,3
E02001799,3
E02001800,3
E02001801,2
E02001802,2
E02001803,2
E02001804,2
E02001805,2
E02001806,2
E02001807,2
E02001808,2
E02001809,2
E02001810,3
E02001811,3
E02001812,2
E02001813,2
E02001814,2
E02001815,3
E02001816,2
E02001817,2
E02001818,2
E02001819,3
E02001820,3
E02001821,2
E02001822,3
E02001823,3
E02001824,4
E02001825,4
E02001826,4
E02001827,1
E02001828,1
E02001829,1
E02001830,2
E02001831,2
E02001832,2
E02001833,1
E02001834,1
E02001835,2
E02001836,2
E02001837,2
E02001838,2
E02001839,1
E02001840,2
E02001841,2
E02001842,1
E02001843,1
E02001844,2
E02001845,1
E02001846,2
E02001847,2
E02001848,2
E02001849,2
E02001850,1
E02001851,2
E02001852,2
E02001854,2
E02001855,2
E02001856,1
E02001857,2
E02001858,1
E02001859,1
E02001860,1
E02001861,1
E02001862,1
E02001863,1
E02001864,2
E02001865,1
E02001866,1
E02001867,1
E02001868,2
E02001869,2
E02001870,2
E02001871,2
E02001872,2
E02001873,1
E02001874,2
E02001875,1
E02001876,1
E02001877,2
E02001878,2
E02001879,1
E02001880,2
E02001881,2
E02001882,2
E02001883,2
E02001884,2
E02001886,1
E02001888,2
E02001889,2
E02001890,1
E02001892,2
E02001893,2
E02001895,2
E02001896,2
E02001897,2
E02001898,2
E02001899,1
E02001900,2
E02001901,1
E02001902,2
E02001903,2
E02001904,2
E02001905,2
E02001906,2
E02001907,2
E02001908,2
E02001909,2
E02001910,2
E02001911,1
E02001913,1
E02001914,2
E02001915,2
E02001916,2
E02001918,2
E02001919,2
E02001920,1
E02001921,1
E02001922,1
E02001923,2
E02001924,2
E02001925,1
E02001926,1
E02001927,1
E02001928,1
E02001929,2
E02001930,2
E02001931,2
E02001932,1
E02001933,1
E02001934,2
E02001935,1
E02001936,2
E02001937,2
E02001938,1
E02001939,1
E02001941,2
E02001942,1
E02001943,2
E02001944,1
E02001945,1
E02001946,1
E02001947,1
E02001948,1
E02001949,1
E02001950,1
E02001951,1
E02001952,1
E02001953,1
E02001954,1
E02001955,1
E02001956,1
E02001957,2
E02001958,2
E02001959,2
E02001961,2
E02001962,2
E02001963,2
E02001964,2
E02001965,1
E02001966,2
E02001967,2
E02001968,2
E02001969,2
E02001970,2
E02001971,2
E02001972,2
E02001973,2
E02001974,2
E02001975,1
E02001976,1
E02001977,2
E02001978,1
E02001979,1
E02001980,2
E02001981,2
E02001982,2
E02001983,1
E02001984,1
E02001985,2
E02001986,1
E02001987,1
E02001988,1
E02001989,1
E02001990,1
E02001991,1
E02001992,1
E02001993,1
E02001994,1
E02001995,1
E02001996,1
E02001997,2
E02001998,2
E02001999,2
E02002000,2
E02002001,2
E02002002,2
E02002003,2
E02002004,2
E02002005,1
E02002006,2
E02002007,1
E02002008,1
E02002009,2
E02002010,1
E02002011,1
E02002012,1
E02002013,1
E02002014,1
E02002015,1
E02002016,1
E02002017,2
E02002018,1
E02002019,1
E02002020,1
E02002021,1
E02002022,1
E02002023,1
E02002024,1
E02002025,2
E02002026,1
E02002027,1
E02002028,1
E02002029,2
E02002030,1
E02002031,2
E02002032,2
E02002033,2
E02002034,1
E02002035,2
E02002036,2
E02002037,1
E02002038,2
E02002039,1
E02002040,1
E02002041,1
E02002042,2
E02002043,1
E02002044,1
E02002045,1
E02002046,1
E02002047,3
E02002048,1
E02002049,2
E02002051,2
E02002052,2
E02002053,1
